Government consolidated gross debt,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3
European Union - 27 countries (from 2020),5506467,5546619,5590396,5589363,5725974,5807455,5866319,5846779,6024452,6154226,6197406,6143254,6304148,6415599,6425750,6420182,6517940,6575481,6612556,6573566,6676166,6763666,6754731,6689885,6826050,6932691,6978351,7207709,7503877,7767874,7929843,8021697,8244384,8428945,8531416,8830822,8995084,9138068,9173114,9262712,9390111,9556365,9587765,9687372,9891971,10007621,9984413,9997313,10126347,10229705,10215304,10242750,10411179,10413558,10415764,10395286,10592560,10665236,10602301,10580286,10711818,10777541,10751790,10686752,10762385,10780139,10844708,10781768,10915150,10971443,11003231,10871059,11094423,11888100,12072781,12090479,12418930,12639315,12762163,12762414,12995917,13121764,13180283
Euro area â 20 countries (from 2023),5116813,5163853,5192783,5187905,5318408,5401779,5455833,5441799,5601986,5721536,5758008,5700308,5854220,5963524,5974919,5964805,6069173,6125783,6153912,6103876,6212100,6299556,6291668,6216784,6356406,6448977,6496908,6727779,7040103,7271318,7396692,7470799,7659473,7838780,7911144,8199945,8348079,8484885,8532018,8615092,8717752,8877833,8890210,8987731,9173340,9294167,9260555,9280086,9428758,9524004,9497722,9514938,9659906,9667459,9673454,9645342,9840188,9911893,9851130,9822210,9933746,9995791,9989204,9909654,9993140,10024910,10079423,10009745,10147669,10200062,10240195,10097974,10329961,11021453,11190409,11161752,11475436,11672317,11796440,11787368,12023819,12148935,12198121
Euro area - 19 countries  (2015-2022),5106774,5153824,5182628,5177508,5307348,5390337,5444279,5430177,5589775,5708303,5744696,5687098,5839820,5948660,5960047,5949680,6053862,6110115,6138336,6088341,6196242,6283238,6275280,6200296,6339672,6431952,6479530,6709220,7020879,7251003,7375539,7448703,7636406,7815192,7886155,8174154,8320135,8457309,8503728,8586574,8688132,8847495,8859721,8956984,9141875,9261086,9227062,9244700,9393297,9488250,9461997,9478198,9622033,9630056,9635909,9607811,9802544,9874561,9813334,9784637,9894133,9957703,9951027,9871291,9954944,9986051,10041116,9971083,10108701,10159848,10200153,10058561,10290712,10977845,11147215,11117973,11430384,11626731,11750307,11741627,11978574,12103279,12152370
Belgium,295527,293733,292962,288111,297454,296833,295755,285867,300650,300425,301260,288419,303644,302370,301465,294975,308285,303188,305313,297495,307996,307882,314884,300064,314287,313627,319139,327683,345956,348259,353339,347224,363995,369232,368896,364132,381224,380304,386236,389107,404786,410818,409816,404752,424169,428088,425495,414432,435321,438932,439129,431379,450488,446969,447528,438497,454143,459405,459221,451612,462288,460098,466774,454041,469908,470073,470577,459381,477752,477468,480044,467240,492125,524244,515878,515168,537303,546530,548189,548488,562175,573668,575009
Bulgaria,10255,9257,9278,8890,8680,8617,8473,8126,8381,8346,7769,7526,6877,7034,6458,6388,5986,5901,5863,5721,5431,5343,5331,5296,4875,4858,4923,4848,4779,4988,4947,5112,5124,5273,5590,5857,5725,5768,5815,6285,6410,6321,7261,7005,6885,6885,6625,7147,7680,8141,9653,11619,12537,12480,11956,11871,13647,13656,13611,14188,13954,14027,13126,13182,12656,12614,12516,12427,11950,11947,12213,12311,12330,12846,15269,15131,15273,15723,15824,17009,16231,16441,18708
Czechia,20100,22160,23279,22013,24363,25020,25114,24530,26049,28254,28111,28673,29705,29746,30344,31385,32357,33049,33606,35405,35057,35643,36450,39606,40121,45212,44043,42298,41857,49132,51690,49824,53200,53740,61419,59059,61645,62535,63291,62576,69397,67913,71573,71778,71738,69899,69653,67096,66979,66221,66364,65581,66627,67076,67228,67943,68658,68202,67057,64939,71184,73429,66950,68520,72117,70324,69135,67431,71143,71388,69138,68492,69171,84706,79798,81922,96128,98771,95463,103259,110059,112978,121491
Denmark,90372,92399,96599,93174,97587,97072,95842,89061,94680,96542,98373,89394,90837,91447,84646,79532,74546,75834,76293,71183,69334,67173,66811,63755,65245,63831,58342,80547,83712,88924,92292,92986,98857,104987,105750,103472,109626,113174,120566,114452,111170,115308,117924,114025,112553,116286,118198,113943,115312,116239,120987,117801,116565,113474,111884,108532,107205,108770,107236,105450,103765,104961,105753,105727,104853,103921,104467,102597,101735,106753,106019,104152,103822,128015,130628,131823,127316,128475,129187,123315,114791,113702,112961
Germany,1285983,1290253,1308782,1317680,1349442,1366466,1389363,1405195,1448336,1457954,1476547,1475183,1503196,1517172,1538463,1545669,1565008,1577341,1595172,1595311,1598431,1616842,1597550,1603669,1622299,1658080,1653647,1672576,1702501,1767842,1775758,1789213,1808578,1849678,1875566,2102672,2106928,2118978,2134697,2139149,2170134,2216023,2210471,2216705,2206853,2205802,2186604,2201918,2191703,2197939,2199629,2203743,2209784,2175008,2176962,2177231,2186651,2190095,2183539,2161570,2137659,2132326,2127092,2111751,2090093,2075780,2076450,2063571,2074202,2064616,2081101,2046638,2091520,2261026,2334627,2315216,2345586,2397710,2430788,2471628,2475736,2514916,2527294
Estonia,332,414,423,442,437,460,470,489,480,493,500,499,501,518,529,533,521,496,525,628,602,515,541,617,710,664,696,749,831,901,893,1023,1010,983,1008,981,1004,1003,998,1027,1126,1250,1660,1762,1807,1853,1907,1934,2028,2053,2070,2129,2056,2058,2056,2077,1991,1963,1982,2174,2105,2096,2123,2174,2143,2127,2112,2127,2084,2477,2498,2373,2511,5088,5128,5094,5321,5524,5754,5534,5629,5702,5585
Ireland,40934,41857,42853,41987,42188,44143,44319,43409,44985,46927,45959,43888,45043,46350,46167,44371,46394,46582,45518,43723,45150,45564,53512,47183,51598,60015,71275,79621,89533,101267,103099,104685,124301,123715,139239,144229,155835,158671,187893,189726,194273,199755,210430,210026,218269,218381,218447,215241,215002,209464,208226,203381,203585,204106,203572,201673,207210,200399,202460,200635,208606,211244,210917,201267,210217,214493,215674,205847,215002,213750,213029,203363,213576,225691,227091,217741,230325,234466,236303,236073,235133,236603,236142
Greece,161507,162757,164471,171410,170278,174153,174592,181510,187837,198359,199794,199282,200892,209098,212478,213976,214744,219515,221659,225730,231675,233269,234171,239915,244548,249692,256238,264775,281548,291479,296231,301062,311473,315853,328594,330570,342265,342057,348354,356235,281499,301787,301208,305085,306699,317674,318007,320498,319971,322055,319175,319629,303363,301980,303907,311729,309104,315274,311151,315012,310661,309090,313489,317481,322573,323396,335028,334721,337410,335515,334277,331093,329649,333892,337727,341153,344269,354114,357369,353434,357676,359110,357431
Spain,379002,383191,381131,384145,381976,389134,382788,382775,388781,390340,386682,389888,394722,393037,390459,393479,393984,390270,394583,392132,398734,400012,391300,384662,380270,390638,403722,440621,473710,511173,533678,569535,586851,609032,620541,649153,691086,710840,713895,743043,781571,810956,823547,927813,1000221,1014560,1024830,1025655,1053452,1066099,1073210,1084846,1095614,1100882,1110817,1113661,1135747,1144690,1146320,1145050,1165853,1174893,1176715,1183412,1199832,1202859,1214636,1208861,1231635,1242270,1238656,1223355,1258745,1325133,1342410,1345786,1393076,1424717,1432341,1427238,1453855,1475368,1503799
France,909606,936554,940257,956794,988478,1028178,1043958,1050356,1071942,1106206,1111265,1123615,1146706,1165760,1171662,1189919,1199157,1195959,1207702,1194106,1230606,1262966,1265199,1252867,1294330,1313423,1330405,1370326,1453804,1542608,1582240,1607983,1652990,1710802,1689474,1701122,1745488,1790115,1784947,1807957,1864357,1899823,1879100,1892540,1929283,1971027,1959365,1977734,2020343,2038600,2043717,2039884,2092105,2108692,2107130,2101255,2176341,2209506,2201172,2188481,2252256,2275804,2271620,2254331,2282382,2296132,2316104,2310877,2351767,2368031,2408699,2374942,2433643,2634209,2670393,2656153,2745096,2768666,2840922,2821899,2910657,2916834,2956801
Croatia,10038,10028,10155,10397,11060,11442,11554,11622,12210,13232,13312,13210,14400,14863,14872,15124,15311,15668,15575,15534,15857,16318,16387,16488,16734,17024,17378,18559,19223,20315,21153,22096,23067,23588,24988,25790,27943,27576,28290,28518,29620,30338,30488,30747,31465,33081,33493,35386,35462,35754,35726,36741,37876,37405,37548,37534,37646,37334,37798,37575,39616,38090,38179,38365,38199,38861,38310,38664,38971,40217,40045,39415,39251,43610,43196,43780,45054,45588,46135,45743,45247,45659,45752
Italy,1460109,1465040,1467742,1436141,1474858,1483887,1502193,1471325,1524971,1566635,1571859,1526400,1587650,1631133,1616144,1591580,1642941,1676226,1678931,1657334,1686652,1701326,1700548,1677649,1726441,1729810,1725252,1738647,1817198,1829340,1865219,1839232,1876146,1900490,1920853,1920620,1943492,1977596,1959696,1973445,2021506,2050133,2064254,2054727,2101498,2142907,2135756,2136202,2187827,2236458,2202382,2202971,2252980,2273259,2261564,2239382,2298237,2319536,2282337,2285669,2327531,2357524,2360337,2329858,2369271,2389485,2397813,2381513,2416413,2444094,2441306,2410010,2433631,2530458,2584474,2572756,2650565,2695474,2707227,2678098,2755466,2768877,2743111
Cyprus,6875,7245,7683,7339,7526,7713,8044,8184,8474,9034,9055,9055,9117,9478,9706,9595,9613,9756,9681,9597,9862,9620,9407,9462,8788,8666,8499,8658,9670,12178,11959,10139,10811,10956,10566,10953,11414,12163,12192,13058,13650,15047,15322,15618,15606,17071,18670,18706,18470,19575,18619,19013,18895,19365,19371,19163,19327,19241,19909,19509,19636,19854,19536,18814,18523,20924,22623,21256,21989,22997,21295,20958,21525,24414,25379,24852,26044,24879,24820,24271,25158,24180,24002
Latvia,1293,1257,1265,1251,1350,1371,1444,1410,1470,1600,1637,1628,1597,1572,1566,1638,1730,1708,1679,1736,1816,1777,1751,1935,2332,2444,2627,4511,4877,5081,6668,6957,7879,7711,7857,8537,8593,8782,8913,8948,9505,9381,9058,9364,9154,9115,9097,9172,9264,9927,9896,9817,8660,8639,9028,9089,9053,9787,9569,10224,10091,10417,10217,10492,9917,10546,10839,10784,11358,11176,11208,11209,11249,12708,13102,12710,13389,13254,13791,14688,14582,15146,15085
Lithuania,3309,3578,3385,3365,3764,3451,3480,3395,3700,3549,3515,3404,3547,3503,3424,3701,3756,3705,3673,4151,4191,4154,4040,4609,4201,4394,4327,4762,5589,6296,6855,7528,9114,8919,9638,10150,10711,10718,10890,11629,13282,12745,13006,13264,13456,13497,13435,13550,14011,13754,13719,14827,13883,13803,14081,15880,14975,15092,15656,15446,15363,16691,16078,16540,15301,15139,15351,15321,15535,16802,16997,17525,16232,20132,22417,23062,22563,23115,24160,24535,23308,24224,24036
Luxembourg,1789,1809,1830,1864,1811,1870,1927,1951,1827,1883,1966,2208,2173,2154,2230,2409,2588,2631,2696,2805,2824,3018,3021,3048,3257,3300,3307,5855,6012,6042,6155,5970,6114,8150,8207,8095,8219,8259,8257,8202,9534,9743,9759,9701,10618,10806,12989,10998,10952,10992,11024,11317,11294,11295,11329,11433,11642,11494,11409,11011,12785,12621,12781,12678,12463,12528,12564,12570,12594,12548,12544,13962,14201,15083,16534,15878,18368,17805,17808,17733,16790,19313,19213
Hungary,34581,35528,37391,41007,42010,40314,43222,42348,46391,48140,49993,50505,53578,55539,55915,54075,56786,55207,58540,62298,65046,66939,66094,66503,67371,73179,71885,73317,71744,74567,76813,76528,80090,78193,79665,79114,85350,80810,79218,72881,76628,77833,78749,77530,77583,79674,78364,78882,82229,83533,82490,79575,86079,84740,85516,83833,86694,85328,87252,87470,89862,90298,89968,91265,92916,90305,92323,93372,94536,94423,93231,94210,88088,93247,95788,105495,107597,111976,116833,114714,119873,116505,113420
Malta,3049,2937,2974,2927,3042,3136,3188,3267,3310,3426,3445,3449,3481,3532,3509,3606,3591,3437,3473,3472,3447,3580,3488,3584,3512,3688,3750,3837,3875,4030,4083,4152,4199,4337,4421,4462,4552,4675,4667,4848,4880,5047,4938,4907,5214,5338,5448,5278,5532,5789,5653,5433,5651,5664,5685,5623,5845,5855,5819,5769,5933,5899,5876,5705,5763,5800,5570,5662,5848,5871,5664,5720,5951,6659,6852,6974,7492,8021,7975,8267,8655,8599,8737
Netherlands,243228,246486,245679,244876,252252,251066,256971,256443,263010,266911,271308,266292,267543,282157,275951,274237,275060,275679,273053,264117,269247,274407,271877,266181,275123,278175,283757,353996,370264,360820,360354,354723,359255,372330,374119,378722,382762,390859,396582,401263,406954,417041,423043,432395,435429,447201,446424,446999,445360,456007,454463,455806,464408,453281,451480,446069,446607,442277,433494,438462,427076,426312,417840,420375,412993,409224,405943,405840,398340,403826,395125,394732,403408,441900,441582,435459,439971,447923,442903,449026,446419,457624,450573
Austria,157240,156899,157658,151295,158521,162942,158363,152688,160476,168531,170565,157985,179922,188052,188406,174403,184177,192768,187612,180270,193517,202515,210802,184674,191205,192985,195202,201809,211187,215275,211641,230014,232610,242320,244485,244696,247737,250384,251960,255683,259405,264798,260843,261040,264560,264288,270888,263229,265334,270819,267291,280001,284962,290497,293290,292264,298401,298233,291737,296244,292616,294613,293033,289951,289514,289578,288840,285421,283149,281952,281571,280532,289498,316344,300993,315980,327417,334902,333103,334162,348606,354609,355611
Poland,88167,80938,83027,84224,82304,83539,82094,83894,89155,94438,97701,103059,107541,112564,115160,119592,123650,123428,126625,131958,134231,136059,136396,147052,148235,158399,159473,144651,135047,143741,157537,166538,181456,179235,192544,194894,200321,204391,189679,192144,208012,209011,214374,216868,218750,215204,221146,224119,196832,200161,202180,204509,218671,214560,215509,216566,221510,221463,227604,229014,240582,241450,235822,241130,245335,236432,240801,240804,245732,247587,241199,245729,242622,281873,287457,293124,298868,310206,307124,306837,304244,309882,305115
Portugal,77762,79742,82813,85594,89364,87801,90567,93333,94034,97514,99067,102157,103676,106005,111350,114552,115306,119662,119942,122499,120899,122693,124561,127625,126675,130360,131606,135477,139901,148244,147854,154014,160030,167226,174883,179996,181859,201535,207376,201459,207099,212859,215604,217160,220536,226995,221692,224077,231035,229207,233965,230058,232287,231441,236361,235746,237547,244086,248628,245244,247750,253343,253459,247174,250325,251106,253165,249260,254689,251447,252454,249977,254797,259900,267040,270494,275290,277503,271539,269249,275938,280610,279873
Romania,9994,9718,10175,10757,10165,10333,10414,10309,10764,11331,11697,11768,11513,12844,12492,12397,12284,11753,11884,12585,13264,14087,13712,14099,13620,14041,14305,16555,18790,20359,24988,27295,32037,32158,33902,36728,39073,42397,41221,43937,47531,46406,45805,49445,51386,51587,52806,53429,55155,56578,56560,58489,58073,57030,57629,59494,59538,59429,60489,62788,63277,64966,63972,64559,64700,65566,67178,70873,69191,71370,75880,78088,83183,88536,92564,102678,102886,106780,112471,116694,120082,125725,130883
Slovenia,6369,6504,6637,6707,6598,6772,6857,6943,7131,7243,7305,7427,7824,7373,7532,7690,7866,7978,8020,8201,9021,8179,7988,8013,8693,8144,8175,8262,9445,11074,12550,12517,13542,13558,13722,13916,16764,16251,16260,17216,17292,17599,17485,19417,19324,22070,22120,25520,28178,28833,28924,30219,30836,30684,32196,32087,32522,32341,32655,31756,32965,33330,33348,31893,33026,32339,32246,32245,31575,31815,32403,31751,33390,36889,36716,37422,40156,39469,40140,38877,40244,41053,41752
Slovakia,12885,12515,12303,12273,12153,12495,12569,13125,13702,14304,14417,14977,14099,13371,13342,13945,14564,14228,14389,15496,15516,17108,17018,17194,16456,17723,18229,19616,19925,22044,23215,23305,23889,26062,25969,27928,29449,30051,30021,30979,33434,36373,37508,38098,40183,42431,41835,40742,43071,41876,41972,40844,41455,42034,41770,41413,41413,42655,42789,42481,44063,43122,43344,43572,44080,45688,46165,44405,44999,44964,45166,45306,46415,54868,55125,55022,55185,57915,58717,61267,61882,62018,61677
Finland,59970,61047,61773,63299,65850,68461,67427,68508,64653,66964,68546,71335,64482,66020,65658,69397,64571,68980,64712,69532,66050,67806,63619,67340,64941,66119,59673,67435,75054,67349,73894,80200,83731,88437,89197,94286,93409,93844,98361,102829,104698,112013,110986,115931,117916,122902,118472,123726,127352,130333,129394,133359,136152,139974,137406,144443,146692,142306,143161,147963,149120,148849,146271,149457,148133,148978,149053,151384,151923,157791,155678,155613,167909,176587,171863,177906,179480,180776,181899,181942,185266,188265,189411
Sweden,136184,132763,137861,141390,142455,140777,145324,146709,147044,145634,145751,152019,149875,142898,145812,152005,143155,144522,145830,150537,141700,138862,138267,136787,130174,124191,128469,117711,107982,114983,125016,132748,134274,136706,141523,151873,145380,144223,141416,155456,153315,155996,162319,163588,180330,174663,177806,173698,174482,175905,180418,191314,193783,197806,193644,202765,196175,197546,188970,195276,196489,193658,188028,192748,176701,176094,178885,184531,173205,167925,165366,170114,165257,177735,181679,198565,195437,195079,188831,193228,186829,177606,179595
Norway,55906,57922,63944,72469,75301,79197,78119,80555,82145,94467,97982,93255,95723,98630,104312,103990,107132,116903,125060,141002,137744,137501,150527,146325,126167,125076,131380,126517,128432,119503,131507,123841,128602,135239,135685,142099,143490,142278,133333,104538,115634,113844,119580,121508,125771,121492,116748,113430,114479,106537,107880,99534,109884,109107,106639,108194,112701,122302,125315,126878,133980,126215,127467,126669,130609,132062,129788,139722,134270,130785,126913,145470,127521,130529,126770,149360,148345,135501,139575,179089,167718,168397,180363
