GDP(P2010);2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
European Union - 27 countries (from 2020);9.926.285,6;10.011.712,6;10.264.759,7;10.457.471,2;10.819.409,0;11.158.294,5;11.229.656,8;10.746.632,6;10.980.484,9;11.185.603,8;11.104.324,0;11.094.200,6;11.270.466,8;11.527.820,1;11.755.741,0;12.089.001,3;12.338.669,6;12.561.702,5;11.852.021,5;12.494.664,7;12.934.166,6
European Union - 28 countries (2013-2020);11.597.764,5;11.749.279,6;12.041.382,2;12.290.136,9;12.698.941,1;13.079.468,6;13.142.240,6;12.580.707,2;12.852.660,3;13.081.662,7;13.027.369,7;13.061.858,4;13.295.012,3;13.600.331,0;13.863.061,8;14.231.410,2;14.507.642,5;14.760.266,4;:;:;:
European Union - 15 countries (1995-2004);10.808.195,3;10.932.470,9;11.185.354,0;11.397.336,2;11.753.280,9;12.077.961,5;12.103.278,4;11.575.104,6;11.831.454,4;12.025.661,7;11.963.575,2;11.992.140,3;12.191.855,7;12.453.099,3;12.684.094,8;12.992.917,9;13.208.367,1;13.409.203,3;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023);8.599.611,7;8.649.331,7;8.842.452,8;8.983.095,2;9.266.021,7;9.570.723,8;9.633.579,9;9.273.220,7;9.472.824,1;9.645.999,4;9.558.702,5;9.534.762,8;9.687.053,5;9.916.751,0;10.101.601,7;10.365.987,5;10.550.696,1;10.717.645,7;10.064.747,2;10.601.783,2;10.968.580,5
Euro area Ð 20 countries (from 2023);8.788.546,7;8.846.970,2;9.049.120,0;9.200.551,9;9.497.462,8;9.782.006,0;9.823.160,9;9.380.294,4;9.579.300,2;9.739.849,4;9.654.078,2;9.631.563,4;9.764.647,1;9.962.187,4;10.148.608,3;10.414.576,0;10.600.620,9;10.769.242,8;10.111.962,7;10.654.946,1;11.025.022,8
Euro area - 19 countries  (2015-2022);8.749.156,2;8.805.685,4;9.006.228,9;9.155.958,7;9.450.755,0;9.733.051,5;9.773.273,5;9.333.978,2;9.533.536,5;9.694.125,4;9.609.410,8;9.587.071,9;9.720.317,4;9.916.751,0;10.101.601,7;10.365.987,5;10.550.696,1;10.717.645,7;10.064.747,2;10.601.783,2;10.968.580,5
Euro area - 12 countries (2001-2006);8.599.611,7;8.649.331,7;8.842.452,8;8.983.095,2;9.266.021,7;9.533.196,2;9.568.806,6;9.147.410,9;9.341.418,3;9.496.518,7;9.409.103,8;9.385.675,3;9.513.634,0;9.702.266,4;9.881.034,4;10.135.793,5;10.310.512,0;10.468.663,9;9.822.730,3;10.345.980,5;10.706.175,3
Belgium;315.079,1;318.349,6;329.718,5;337.373,7;345.984,7;358.706,1;360.309,3;353.028,3;363.140,1;369.293,6;372.023,4;373.731,9;379.631,4;387.381,4;392.288,3;398.641,8;405.789,2;414.882,4;392.638,9;416.722,9;429.604,1
Bulgaria;26.890,4;28.298,7;30.141,1;32.268,0;34.463,0;36.756,3;39.009,3;37.703,6;38.284,9;39.089,4;39.384,5;39.163,7;39.542,4;40.897,9;42.141,2;43.305,2;44.467,8;46.263,5;44.432,1;47.824,3;49.431,8
Czechia;120.708,2;125.034,0;131.053,5;139.705,2;149.158,9;157.467,6;161.697,8;154.167,0;157.920,8;160.700,8;159.439,3;159.366,1;162.971,1;171.752,6;176.110,5;185.213,1;191.177,2;196.969,6;186.130,4;192.743,1;197.486,4
Denmark;228.124,1;229.014,0;235.124,6;240.618,6;250.034,0;252.307,4;251.015,5;238.699,3;243.165,4;246.416,0;246.974,1;249.279,2;253.316,0;259.250,2;267.665,3;275.218,1;280.693,7;284.885,8;279.203,5;292.760,8;303.375,0
Germany (until 1990 former territory of the FRG);2.389.573,6;2.372.843,7;2.400.726,8;2.418.293,0;2.510.585,8;2.585.312,3;2.610.128,1;2.461.511,7;2.564.400,0;2.665.057,6;2.676.210,8;2.687.921,7;2.747.312,5;2.788.300,5;2.850.479,6;2.926.879,1;2.955.598,6;2.986.827,5;2.876.410,8;2.951.973,8;3.004.672,7
Estonia;11.953,6;12.862,1;13.737,2;15.045,9;16.515,2;17.766,9;16.855,1;14.389,4;14.741,1;15.811,8;16.322,2;16.560,2;17.058,9;17.375,0;17.923,3;18.961,4;19.679,0;20.414,9;20.302,4;21.929,4;21.647,0
Ireland;141.206,9;145.463,0;155.337,7;164.253,4;172.446,1;181.603,2;173.460,0;164.620,9;167.391,4;168.787,2;168.777,8;170.677,7;185.440,2;230.632,8;235.260,9;256.446,9;278.315,5;293.458,5;311.607,5;353.949,5;396.315,8
Greece;203.768,7;215.576,2;226.486,5;227.843,5;240.722,2;248.602,8;247.769,5;237.113,6;224.124,0;201.377,0;187.106,0;182.398,4;183.266,1;182.906,7;182.015,6;184.003,5;187.073,5;190.598,6;173.437,0;188.065,4;199.187,1
Spain;929.100,7;956.805,9;986.684,4;1.022.719,0;1.064.677,9;1.103.056,8;1.112.841,6;1.070.964,2;1.072.709,0;1.063.973,0;1.032.490,9;1.018.001,5;1.032.210,5;1.071.832,1;1.104.392,0;1.137.256,0;1.163.236,3;1.186.314,5;1.051.959,2;1.110.023,1;1.170.538,6
France;1.817.270,9;1.832.230,0;1.884.077,6;1.915.413,9;1.962.328,6;2.009.909,9;2.015.034,1;1.957.135,9;1.995.289,0;2.039.039,7;2.045.424,7;2.057.213,0;2.076.883,7;2.099.997,6;2.123.002,3;2.171.649,2;2.212.151,9;2.252.921,3;2.077.540,7;2.219.158,1;2.276.021,6
Croatia;38.729,6;40.896,6;42.607,2;44.443,0;46.628,8;48.942,0;49.921,7;46.330,6;45.763,6;45.724,0;44.657,9;44.480,2;44.289,2;45.406,3;47.022,5;48.627,1;49.989,0;51.699,2;47.263,2;53.441,5;56.825,1
Italy;1.596.457,3;1.598.670,4;1.621.429,0;1.634.689,8;1.663.961,2;1.688.705,5;1.672.460,0;1.584.138,4;1.611.279,4;1.622.676,5;1.574.306,1;1.545.322,1;1.545.251,8;1.557.278,5;1.577.421,4;1.603.730,5;1.618.578,0;1.626.399,0;1.480.362,6;1.583.792,0;1.641.991,4
Cyprus;15.063,4;15.458,6;16.235,6;17.023,5;17.826,0;18.734,7;19.418,0;19.026,6;19.461,1;19.542,2;18.868,5;17.625,6;17.312,5;17.904,4;19.081,4;20.175,4;21.314,9;22.493,5;21.510,0;22.938,0;24.229,9
Latvia;14.142,7;15.334,0;16.604,2;18.384,3;20.585,2;22.631,8;21.896,4;18.774,0;17.937,5;18.399,2;19.694,9;20.090,3;20.472,5;21.267,9;21.771,7;22.492,8;23.390,7;23.991,8;23.463,3;24.416,8;24.899,3
Lithuania;20.831,2;23.032,2;24.545,3;26.443,2;28.403,7;31.558,7;32.383,7;27.578,4;28.033,8;29.726,8;30.869,5;31.965,3;33.096,0;33.766,0;34.616,5;36.099,0;37.540,6;39.276,8;39.268,3;41.617,0;42.402,5
Luxembourg;33.720,3;34.603,5;36.067,9;36.963,4;39.187,4;42.361,1;42.233,9;40.866,0;42.402,7;42.845,5;43.552,4;44.933,8;46.112,5;47.159,1;49.506,8;50.158,9;50.770,5;51.948,3;51.534,1;54.163,6;55.002,4
Hungary;88.072,4;91.660,7;96.247,9;100.381,1;104.342,2;104.631,6;105.682,0;98.709,3;99.771,6;101.634,2;100.363,6;102.172,6;106.496,8;110.445,0;112.875,9;117.697,9;124.009,3;130.041,4;124.143,3;133.081,6;139.173,9
Malta;5.436,3;5.657,8;5.665,7;5.857,4;6.004,5;6.291,1;6.531,9;6.457,8;6.815,8;6.847,6;7.129,6;7.519,8;8.093,9;8.871,5;9.171,5;10.168,4;10.798,2;11.555,0;10.559,8;11.806,5;12.615,4
Netherlands;572.593,4;573.484,6;584.868,0;596.862,9;617.520,2;640.818,3;654.726,1;630.718,1;639.187,0;649.102,0;642.414,0;641.577,7;650.709,9;663.458,4;677.999,5;697.735,4;714.208,3;728.175,3;699.877,8;733.914,4;766.780,9
Austria;261.538,0;264.000,3;271.221,0;277.307,4;286.885,7;297.579,1;301.925,0;290.558,8;295.896,6;304.545,1;306.617,4;306.695,6;308.723,7;311.855,7;318.059,8;325.243,4;333.131,9;338.186,8;316.360,3;330.776,4;347.305,1
Poland;254.754,0;263.666,2;276.804,3;286.511,4;304.077,8;325.550,4;339.223,4;348.830,8;359.067,8;377.172,6;383.000,8;386.281,4;401.102,9;418.684,4;431.050,3;453.206,3;480.150,4;501.517,3;491.386,0;525.035,0;550.625,3
Portugal;171.580,3;169.983,7;173.024,2;174.377,0;177.210,7;181.652,6;182.232,6;176.543,1;179.610,8;176.564,3;169.400,6;167.837,6;169.167,2;172.198,7;175.676,3;181.836,1;187.017,2;192.034,4;176.094,6;185.784,6;198.205,7
Romania;94.323,5;96.531,7;106.598,2;111.574,3;120.532,4;129.251,5;141.281,6;133.486,5;128.278,9;134.073,4;136.654,3;137.023,2;142.669,4;147.178,5;151.384,2;163.792,4;173.667,5;180.359,2;173.726,5;183.790,9;192.598,5
Slovenia;29.718,0;30.597,7;31.931,6;33.144,3;35.048,9;37.495,4;38.811,4;35.881,7;36.363,9;36.677,1;35.709,1;35.341,5;36.319,8;37.122,5;38.307,4;40.152,1;41.940,6;43.388,0;41.513,0;44.921,7;47.336,0
Slovakia;45.334,4;47.827,4;50.352,1;53.687,2;58.246,9;64.556,2;68.155,2;64.437,0;68.764,9;70.602,0;71.533,1;71.985,7;73.927,3;77.747,2;79.258,6;81.587,3;84.875,6;87.014,2;84.077,7;86.612,1;88.057,4
Finland;164.794,1;168.096,2;174.806,8;179.666,1;186.902,0;196.806,6;198.349,5;182.333,9;188.143,0;192.936,3;190.239,9;188.524,5;187.836,6;188.857,7;194.167,4;200.366,0;202.649,6;205.131,6;200.300,8;206.402,9;210.703,9
Sweden;312.409,7;319.625,7;333.487,4;343.021,2;359.015,5;371.362,8;369.689,6;353.645,9;374.695,2;386.668,0;384.393,2;388.959,0;399.296,7;417.222,3;425.861,2;436.797,0;445.314,7;454.159,5;444.303,3;468.232,7;480.604,4
Iceland;8.403,4;8.583,4;9.253,1;9.819,8;10.440,2;11.322,9;11.573,0;10.686,1;10.383,4;10.575,0;10.687,5;11.174,1;11.362,6;11.866,7;12.614,8;13.143,9;13.786,6;14.035,4;13.019,0;13.583,2;14.458,6
Norway;288.295,9;291.020,1;302.703,4;310.831,3;318.482,4;327.763,0;329.342,6;322.952,1;325.493,9;329.092,8;338.037,4;341.472,5;348.466,3;354.938,5;359.072,5;367.919,2;370.969,0;375.137,7;370.342,8;384.780,3;397.403,2
Switzerland;382.430,7;382.306,8;392.635,6;403.431,9;419.866,3;436.309,8;448.561,3;438.256,2;452.470,6;460.674,3;466.106,9;474.460,2;485.609,4;493.595,9;503.806,9;510.672,7;525.280,3;531.278,9;518.658,0;540.554,3;551.685,5
United Kingdom;1.677.070,0;1.732.780,3;1.772.396,5;1.824.783,1;1.873.939,1;1.918.174,8;1.912.827,3;1.834.134,6;1.872.175,5;1.896.059,0;1.923.180,1;1.965.223,0;2.021.482,0;2.069.251,0;2.104.891,5;2.141.523,2;2.168.347,7;2.198.071,7;:;:;:
Bosnia and Herzegovina;9.818,6;10.198,3;10.843,4;11.266,0;11.875,9;12.571,7;13.255,9;12.857,6;12.968,9;13.093,3;12.985,7;13.290,9;13.444,2;14.024,3;14.479,0;14.948,7;15.521,1;15.969,0;15.487,6;16.632,3;:
Montenegro;:;:;:;:;2.819,5;3.011,5;3.229,0;3.041,9;3.125,1;3.226,0;3.138,1;3.249,5;3.307,5;3.419,6;3.520,4;3.686,5;3.873,7;4.031,1;3.414,0;3.859,3;4.094,5
North Macedonia;5.216,9;5.332,8;5.582,1;5.845,8;6.146,1;6.544,0;6.902,0;6.877,3;7.108,3;7.274,6;7.241,4;7.453,2;7.723,8;8.021,6;8.250,0;8.339,3;8.579,5;8.915,0;8.497,0;8.831,1;9.020,6
Albania;5.920,3;6.247,6;6.592,2;6.956,5;7.367,1;7.807,9;8.393,5;8.675,0;8.996,6;9.225,6;9.356,4;9.450,1;9.617,8;9.831,2;10.157,1;10.543,3;10.967,1;11.196,0;10.806,2;:;:
Serbia;22.678,4;23.673,4;25.810,7;27.238,1;28.629,4;30.473,0;32.196,4;31.316,9;31.545,8;32.188,2;31.968,8;32.893,6;32.370,7;32.955,4;34.055,6;34.771,2;36.334,2;37.908,1;37.565,7;40.401,9;41.311,5